android.annotation.SuppressLint -> android.a.a:
    void mentions(long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.weibo.sdk.android.net.RequestListener) -> b
    void showBatch(long[],com.weibo.sdk.android.net.RequestListener) -> a
    void create(java.lang.String,long,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void destroy(long,com.weibo.sdk.android.net.RequestListener) -> a
    void destroyBatch(long[],com.weibo.sdk.android.net.RequestListener) -> b
    void reply(long,long,java.lang.String,boolean,boolean,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.CommonAPI -> com.weibo.sdk.android.a.d:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void getCity(java.lang.String,com.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void getCountry(com.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void getTimezone(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.FavoritesAPI -> com.weibo.sdk.android.a.e:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void favorites(int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void ids(int,int,com.weibo.sdk.android.net.RequestListener) -> b
    void show(long,com.weibo.sdk.android.net.RequestListener) -> a
    void byTags(long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void tags(int,int,com.weibo.sdk.android.net.RequestListener) -> c
    void byTagsIds(long,int,int,com.weibo.sdk.android.net.RequestListener) -> b
    void create(long,com.weibo.sdk.android.net.RequestListener) -> b
    void destroy(long,com.weibo.sdk.android.net.RequestListener) -> c
    void destroyBatch(long[],com.weibo.sdk.android.net.RequestListener) -> a
    void tagsUpdate(long,java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> a
    void tagsUpdateBatch(long,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void tagsDestroyBatch(long,com.weibo.sdk.android.net.RequestListener) -> d
com.weibo.sdk.android.api.FriendshipsAPI -> com.weibo.sdk.android.a.f:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void friends(long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void friends(java.lang.String,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void inCommon(long,long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void bilateral(long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void bilateralIds(long,int,int,com.weibo.sdk.android.net.RequestListener) -> b
    void friendsIds(long,int,int,com.weibo.sdk.android.net.RequestListener) -> c
    void friendsIds(java.lang.String,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void followers(long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void followers(java.lang.String,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void followersIds(long,int,int,com.weibo.sdk.android.net.RequestListener) -> d
    void followersIds(java.lang.String,int,int,com.weibo.sdk.android.net.RequestListener) -> b
    void followersActive(long,int,com.weibo.sdk.android.net.RequestListener) -> a
    void chainFollowers(long,int,int,com.weibo.sdk.android.net.RequestListener) -> e
    void show(long,long,com.weibo.sdk.android.net.RequestListener) -> a
    void show(long,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void show(java.lang.String,long,com.weibo.sdk.android.net.RequestListener) -> a
    void show(java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void create(long,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
    void create(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void destroy(long,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> c
    void destroy(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
com.weibo.sdk.android.api.PlaceAPI -> com.weibo.sdk.android.a.g:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void friendsTimeline(long,long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void userTimeline(long,long,long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void poiTimeline(java.lang.String,long,long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void nearbyTimeline(java.lang.String,java.lang.String,int,long,long,com.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void statusesShow(long,com.weibo.sdk.android.net.RequestListener) -> a
    void usersShow(long,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void usersCheckins(long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void usersPhotos(long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void usersTips(long,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> c
    void poisShow(java.lang.String,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void poisUsers(java.lang.String,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void poisPhotos(java.lang.String,int,int,com.weibo.sdk.android.api.WeiboAPI$SORT2,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void poisTips(java.lang.String,int,int,com.weibo.sdk.android.api.WeiboAPI$SORT2,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void poisSearch(java.lang.String,java.lang.String,java.lang.String,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void poisCategory(int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void nearbyPois(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void nearbyUsers(java.lang.String,java.lang.String,int,long,long,com.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void nearbyPhotos(java.lang.String,java.lang.String,int,long,long,com.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void poisAddCheckin(java.lang.String,java.lang.String,java.lang.String,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void poisAddPhoto(java.lang.String,java.lang.String,java.lang.String,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void poisAddTip(java.lang.String,java.lang.String,boolean,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.RegisterAPI -> com.weibo.sdk.android.a.h:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void suggestions(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.SearchAPI -> com.weibo.sdk.android.a.i:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void users(java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> a
    void statuses(java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> b
    void schools(java.lang.String,int,com.weibo.sdk.android.api.WeiboAPI$SCHOOL_TYPE,com.weibo.sdk.android.net.RequestListener) -> a
    void companies(java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> c
    void apps(java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> d
    void atUsers(java.lang.String,int,com.weibo.sdk.android.api.WeiboAPI$FRIEND_TYPE,com.weibo.sdk.android.api.WeiboAPI$RANGE,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.ShortUrlAPI -> com.weibo.sdk.android.a.j:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void shorten(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> a
    void expand(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> b
    void clicks(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> c
    void referers(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void locations(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
    void shareCounts(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> d
    void shareStatuses(java.lang.String,long,long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void commentCounts(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> e
    void comments(java.lang.String,long,long,int,int,com.weibo.sdk.android.net.RequestListener) -> b
com.weibo.sdk.android.api.StatusesAPI -> com.weibo.sdk.android.a.k:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void publicTimeline(int,int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void friendsTimeline(long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void friendsTimelineIds(long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,com.weibo.sdk.android.net.RequestListener) -> a
    void homeTimeline(long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void userTimeline(long,long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void userTimeline(java.lang.String,long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void userTimeline(long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> c
    void userTimelineIds(long,long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,com.weibo.sdk.android.net.RequestListener) -> a
    void userTimelineIds(java.lang.String,long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,com.weibo.sdk.android.net.RequestListener) -> a
    void repostTimeline(long,long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.net.RequestListener) -> a
    void repostTimelineIds(long,long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.net.RequestListener) -> b
    void repostByMe(long,long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void mentions(long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.weibo.sdk.android.api.WeiboAPI$TYPE_FILTER,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void mentionsIds(long,long,int,int,com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.weibo.sdk.android.api.WeiboAPI$TYPE_FILTER,com.weibo.sdk.android.net.RequestListener) -> a
    void bilateralTimeline(long,long,int,int,boolean,com.weibo.sdk.android.api.WeiboAPI$FEATURE,boolean,com.weibo.sdk.android.net.RequestListener) -> d
    void show(long,com.weibo.sdk.android.net.RequestListener) -> a
    void queryMID(long[],com.weibo.sdk.android.api.WeiboAPI$TYPE,com.weibo.sdk.android.net.RequestListener) -> a
    void queryID(java.lang.String[],com.weibo.sdk.android.api.WeiboAPI$TYPE,boolean,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void hotRepostDaily(int,boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void hotRepostWeekly(int,boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void hotCommentsDaily(int,boolean,com.weibo.sdk.android.net.RequestListener) -> c
    void hotCommentsWeekly(int,boolean,com.weibo.sdk.android.net.RequestListener) -> d
    void count(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> a
    void repost(long,java.lang.String,com.weibo.sdk.android.api.WeiboAPI$COMMENTS_TYPE,com.weibo.sdk.android.net.RequestListener) -> a
    void destroy(long,com.weibo.sdk.android.net.RequestListener) -> b
    void update(java.lang.String,java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void upload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void uploadUrlText(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
    void emotions(com.weibo.sdk.android.api.WeiboAPI$EMOTION_TYPE,com.weibo.sdk.android.api.WeiboAPI$LANGUAGE,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.SuggestionsAPI -> com.weibo.sdk.android.a.l:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void usersHot(com.weibo.sdk.android.api.WeiboAPI$USER_CATEGORY,com.weibo.sdk.android.net.RequestListener) -> a
    void mayInterested(int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void byStatus(java.lang.String,int,com.weibo.sdk.android.net.RequestListener) -> a
    void statusesHot(com.weibo.sdk.android.api.WeiboAPI$STATUSES_TYPE,boolean,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void favoritesHot(int,int,com.weibo.sdk.android.net.RequestListener) -> b
    void notInterested(long,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.TagsAPI -> com.weibo.sdk.android.a.m:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void tags(long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void tagsBatch(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> a
    void suggestions(int,com.weibo.sdk.android.net.RequestListener) -> a
    void create(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> b
    void destroy(long,com.weibo.sdk.android.net.RequestListener) -> a
    void destroyBatch(java.lang.String[],com.weibo.sdk.android.net.RequestListener) -> c
com.weibo.sdk.android.api.TrendsAPI -> com.weibo.sdk.android.a.n:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void trends(long,int,int,com.weibo.sdk.android.net.RequestListener) -> a
    void isFollow(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void hourly(boolean,com.weibo.sdk.android.net.RequestListener) -> a
    void daily(boolean,com.weibo.sdk.android.net.RequestListener) -> b
    void weekly(boolean,com.weibo.sdk.android.net.RequestListener) -> c
    void follow(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
    void destroy(long,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.UsersAPI -> com.weibo.sdk.android.a.o:
    java.lang.String SERVER_URL_PRIX -> SERVER_URL_PRIX
    void show(long,com.weibo.sdk.android.net.RequestListener) -> a
    void show(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void domainShow(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> b
    void counts(long[],com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.WeiboAPI -> com.weibo.sdk.android.a.p:
    java.lang.String API_SERVER -> API_SERVER
    java.lang.String HTTPMETHOD_POST -> HTTPMETHOD_POST
    java.lang.String HTTPMETHOD_GET -> HTTPMETHOD_GET
    com.weibo.sdk.android.Oauth2AccessToken oAuth2accessToken -> oAuth2accessToken
    java.lang.String accessToken -> accessToken
    void request(java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER -> com.weibo.sdk.android.a.q:
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER ALL -> ALL
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER ATTENTIONS -> ATTENTIONS
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER STRANGER -> STRANGER
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER[] ENUM$VALUES -> ENUM$VALUES
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER[] values() -> values
    com.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER valueOf(java.lang.String) -> valueOf
com.weibo.sdk.android.api.WeiboAPI$CAPITAL -> com.weibo.sdk.android.a.r:
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL A -> A
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL B -> B
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL C -> C
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL D -> D
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL E -> E
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL F -> F
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL G -> G
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL H -> H
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL I -> I
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL J -> J
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL K -> K
    com.weibo.sdk.android.api.WeiboAPI$CAPITAL L -> L
